gene_short_na,length,Root_FPKM,Root_TPM,Leaf_FPKM,Leaf_TPM,NLR clade
Solyc04g009250,2523,8.49381,0.419849675,0.211507,0.010015131,CNL-5
Solyc08g075640,3774,4.96839,0.245587896,0.215,0.010180529,CNL-6
Solyc04g008200,4354,11.9298,0.589690923,0.221945,0.010509384,CNL9
Solyc01g102880,7754,22.9988,1.136832436,0.243999,0.01155367,TNL
Solyc05g012740,3873,8.49825,0.420069145,0.251039,0.011887023,CNL-11
Solyc03g006760,2430,1.67747,0.08291747,0.275837,0.01306124,ND
Solyc06g065000,1797,5.03954,0.249104846,0.289069,0.013687793,ND
Solyc08g013970,2909,0.138044,0.006823525,0.340495,0.01612288,CNL-RPW8
Solyc12g096920,2865,2.6662,0.131790469,0.346124,0.016389421,CNL-others
Solyc05g013260,3684,0.858421,0.042431815,0.352896,0.016710084,CNL-11
Solyc09g005290,2811,1.14586,0.056639947,0.353293,0.016728882,ND
Solyc04g008160,1920,13.2191,0.65342112,0.357803,0.016942437,CNL9
Solyc10g051050,2773,0.363379,0.017961852,0.358518,0.016976293,CNL-3
Solyc09g092290,2547,0.929663,0.045953313,0.371257,0.017579501,CNL-4
Solyc10g008230,2409,2.20148,0.108819324,0.417695,0.019778401,NRCs-others
Solyc04g007320,4363,0.696235,0.034414949,0.442929,0.020973263,TNL
Solyc04g015210,5045,63.0205,3.115108115,0.443955,0.021021846,NRC7
Solyc09g092300,2705,2.76211,0.136531308,0.49102,0.023250435,CNL-4
Solyc08g076000,5824,1.28221,0.063379738,0.491683,0.023281829,CNL-6
Solyc11g011350,5347,0.726071,0.035889745,0.514397,0.024357366,TNL
Solyc04g007030,3640,198.77,9.825216239,0.580799,0.027501587,NRC4c
Solyc12g097000,973,0.485512,0.023998895,0.598703,0.028349365,ND
Solyc05g024370,672,2.39304,0.118288149,0.655696,0.031048057,TNL
Solyc11g011060,9036,5.87701,0.290501052,0.660513,0.031276148,TNL
Solyc05g054340,4314,1.78682,0.088322649,0.672314,0.031834941,CNL-1
Solyc09g098130,4065,1.93429,0.095612102,0.795188,0.037653184,CNL-10
Solyc11g006640,3215,5.20865,0.257463966,0.815718,0.038625307,CNL-3
Solyc07g005770,2787,1.87933,0.092895425,0.832009,0.039396707,NRCs-others
Solyc09g007710,4097,0.581206,0.028729057,0.855451,0.040506716,TNL
Solyc02g073574,3064,2.08901,0.103259923,0.875298,0.041446497,CNL-others
Solyc10g008240,2957,6.9175,0.341932552,0.892156,0.042244745,NRCs-others
Solyc04g009130,2524,0.241426,0.011933706,0.926316,0.043862265,CNL-5
Solyc11g069925,4003,3.58769,0.17733979,0.942858,0.044645551,CNL-8
Solyc05g012900,4865,2.72392,0.134643573,0.988068,0.046786303,CNL-11
Solyc11g020100,3517,4.9593,0.245138577,1.06571,0.050462752,CNL-3
Solyc03g005660,3070,42.4744,2.099512827,1.07123,0.050724132,NRCn
Solyc11g069990,4640,0.851668,0.042098014,1.07965,0.05112283,ND
Solyc11g011080,3306,7.82455,0.386768102,1.08871,0.051551832,TNL
Solyc05g007850,3621,4.26196,0.210669007,1.16806,0.055309158,TNL
Solyc11g068360,3282,1.45579,0.071959811,1.18032,0.055889685,ND
Solyc02g082050,4276,0.733626,0.036263189,1.20638,0.05712366,TNL
Solyc03g046207,3591,6.39443,0.316077162,1.23267,0.058368525,CNL-RPW8
Solyc02g032650,3924,0.803041,0.039694378,1.23799,0.058620434,TNL
Solyc02g084450,4893,2.28292,0.112844909,1.25499,0.059425406,CNL-others
Solyc01g103610,2067,3.00644,0.148608558,1.3183,0.062423217,ND
Solyc11g069660,4071,0.296158,0.014639112,1.32326,0.062658079,ND
Solyc11g069620,4363,3.05269,0.150894699,1.3903,0.06583251,CNL-8
Solyc05g005130,3441,6.57538,0.325021534,1.4227,0.067366692,CNL-11
Solyc01g113620,3795,3.84748,0.190181229,1.45345,0.068822745,TNL
Solyc08g007250,2919,1.23782,0.061185537,1.47004,0.069608303,CNL-RPW8
Solyc10g008220,2912,3.86095,0.190847053,1.47384,0.069788238,NRC0
Solyc12g097010,2298,0.17832,0.008814371,1.61272,0.076364386,ND
Solyc12g094660,3585,0.662667,0.03275568,1.63453,0.077397118,CNL-others
Solyc11g069020,2610,3.87995,0.191786224,1.78642,0.084589307,NRCs-others
Solyc05g005330,6830,0.112714,0.005571462,1.80715,0.085570899,CNL-11
Solyc09g092310,2553,3.39123,0.167628757,1.80798,0.085610201,CNL-4
Solyc05g008070,2508,1.13448,0.056077433,1.8655,0.088333847,CNL-3
Solyc01g088060,3815,1.75797,0.086896591,1.87052,0.088571551,ND
Solyc04g005550,4450,0.351781,0.017388562,1.91619,0.090734085,CNL-RPW8
Solyc04g007490,4343,9.1121,0.450411797,1.92863,0.091323135,CNL-11
Solyc05g013280,8198,4.27422,0.21127502,1.9588,0.092751724,CNL-11
Solyc05g009740,2244,12.8128,0.63333768,2.10688,0.099763504,CNL-10
Solyc12g005970,1173,1.15595,0.057138697,2.21744,0.104998664,NRCs-others
Solyc08g007630,2967,4.73012,0.233810192,2.24084,0.106106684,CNL-8
Solyc05g006630,4650,4.45143,0.220034524,2.34792,0.111177061,TNL
Solyc04g026110,1323,3.00306,0.148441485,2.36376,0.111927106,CNL-5
Solyc12g016220,2679,4.14897,0.205083903,2.54291,0.120410091,CNL-RPW8
Solyc03g078300,4719,7.1127,0.351581303,2.58404,0.12235765,CNL-8
Solyc09g098100,4902,12.3888,0.612379328,3.00621,0.142347947,CNL-10
Solyc05g006620,4894,3.22146,0.159237013,3.05122,0.144479229,TNL
Solyc11g071995,3966,10.1013,0.499308028,3.40047,0.16101667,ND
Solyc01g102840,2434,11.5538,0.571105214,3.44177,0.162972279,TNL
Solyc01g090430,3314,10.566,0.522278185,3.45517,0.163606786,NRC1
Solyc01g087200,2895,1.24886,0.061731245,3.65084,0.172872015,CNL-13
Solyc05g009760,2681,7.61286,0.37630425,3.65635,0.173132921,CNL-10
Solyc11g013750,3773,4.49896,0.222383935,3.87109,0.183301138,ND
Solyc02g036270,5192,2.31493,0.114427166,3.97525,0.18823325,CNL-RPW8
Solyc08g005440,3192,3.87407,0.191495575,4.10998,0.19461289,CNL-others
Solyc01g086810,3183,13.1615,0.650573947,4.22546,0.200081018,CNL-others
Solyc04g005540,5046,14.0873,0.696336312,4.47033,0.211675931,CNL-RPW8
Solyc04g079420,2730,16.8256,0.83169069,4.66169,0.220737075,ND
Solyc07g053010,3411,1.63011,0.080576461,5.26535,0.24932116,CNL-others
Solyc10g085460,4912,8.40744,0.4155804,5.47795,0.259388046,CNL-16
Solyc06g062440,2610,2.17277,0.107400187,5.48686,0.259809946,CNL-13
Solyc02g027080,3078,15.981,0.789942047,5.87536,0.278205926,CNL-12
Solyc10g047320,3425,23.9976,1.186203196,6.48159,0.306911703,NRC2
Solyc02g090380,3396,9.91437,0.490068064,7.18169,0.340062347,ND
Solyc05g009630,2975,19.4049,0.959185685,8.86361,0.419703444,NRC3
Solyc04g007060,3025,75.7806,3.74584083,8.92419,0.422571985,NRC4b
Solyc07g053020,3354,3.5563,0.17578818,9.45418,0.4476677,CNL-others
Solyc07g044810,1887,23.5176,1.162476759,9.48526,0.449139378,ND
Solyc04g007070,3209,52.4391,2.592068707,11.5961,0.549090393,NRC4a
Solyc02g084890,2637,5.52513,0.273107597,12.7447,0.603478095,CNL-others
Solyc12g044200,5035,46.1458,2.280990409,25.7391,1.218779809,CNL-RPW8
Solyc12g096900,1537,0.280111,0.013845908,54.1189,2.562600192,ND
